ID,is_speedup_func,Symbol,FunctionPC,Function Definition Length,CPU0.call_count,CPU0.self_exec_inst_count
1,0,"finitef",0x321b4",0x14",0,0
2,0,"ldexpf",0x2b35c",0x94",0,0
3,0,"fwrite",0x29cfc",0xec",0,0
4,0,"fseek",0x296cc",0x18",0,0
5,0,"frexp",0x3210c",0xa8",0,0
6,0,"free",0x29f84",0xc",0,0
7,0,"fread",0x29274",0x1c",0,0
8,0,"fopen",0x28ffc",0x14",0,0
9,0,"fiprintf",0x3638c",0x4c",0,0
10,0,"lflush",0x2b0a8",0x1c",0,0
11,0,"finite",0x3fb18",0x18",0,0
12,0,"fgetc",0x28b84",0x8c",0,0
13,0,"fflush",0x28b08",0x7c",0,0
14,0,"ferror",0x287fc",0x60",0,0
15,0,"feof",0x2879c",0x60",0,0
16,0,"fclose",0x28790",0xc",0,0
17,0,"fabsf",0x3fb30",0xc",0,0
18,0,"exp",0x3e380",0xc0",0,0
19,0,"powf",0x3e4ec",0x114",0,0
20,0,"scalbnf",0x2b3f0",0x128",0,0
21,0,"resample_row_1",0x10bfc",0x8",0,0
22,0,"register_fini",0x10488",0x18",0,0
23,0,"realloc",0x2ab3c",0x14",0,0
24,0,"raise",0x367ec",0xc0",0,0
25,0,"puts",0x2ab30",0xc",0,0
26,0,"putchar",0x2aa4c",0x14",0,0
27,0,"printf",0x2aa00",0x4c",0,0
28,0,"eshup1",0x2f090",0x54",0,0
29,0,"posix_memalign",0x36aac",0x34",0,0
30,0,"memset",0x2a8b4",0xdc",0,0
31,0,"memmove",0x31e2c",0x11c",0,0
32,0,"memcpy",0x2a710",0x1a4",0,0
33,0,"memchr",0x31d68",0xc4",0,0
34,0,"malloc",0x29f78",0xc",0,0
35,0,"main",0x100b4",0x3d4",0,0
36,0,"m16m",0x2f0e4",0xd0",0,0
37,0,"_start",0x36914",0x48",1,0
38,0,"_wcrtomb_r",0x36730",0x74",0,0
39,0,"_vfprintf_r",0x2be0c",0x28e4",0,0
40,0,"_vfiprintf_r",0x34d34",0x132c",0,0
41,0,"_ungetc_r",0x2bc6c",0x18c",0,0
42,0,"_times_r",0x2bb98",0x8",0,0
43,0,"_times",0x36b68",0x98",0,0
44,0,"_svfprintf_r",0x3239c",0x288c",0,0
45,0,"_strtol_l.constprop.0",0x2b884",0x270",0,0
46,0,"_write",0x36c00",0x8c",0,0
47,0,"_sbrk_r",0x2b300",0x5c",0,0
48,0,"_sbrk",0x36b20",0x48",0,0
49,0,"_realloc_r",0x2ab50",0x558",0,0
50,0,"_read_r",0x320a4",0x68",0,0
51,0,"_read",0x36ae0",0x40",0,0
52,0,"_puts_r",0x2aa60",0xd0",0,0
53,0,"_putc_r",0x32014",0x90",0,0
54,0,"_open_r",0x2a998",0x68",0,0
55,0,"ediv",0x2fef4",0x594",0,0
56,0,"eshift.part.0",0x2f3e4",0x1bc",0,0
